timestamp,user_id,action
2025-05-20T19:57:02.981554,user4,scroll
2025-05-20T19:41:51.981554,user2,login
2025-05-20T19:45:06.981554,user4,login
2025-05-20T19:50:49.981554,user1,login
2025-05-20T19:42:28.981554,user2,scroll
2025-05-20T19:53:24.981554,user6,login
2025-05-20T19:50:07.981554,user4,logout
2025-05-20T19:48:34.981554,user6,logout
2025-05-20T19:51:30.981554,user5,click
2025-05-20T19:58:27.981554,user4,logout
2025-05-20T19:59:32.981554,user4,click
2025-05-20T20:23:15.981554,user1,click
2025-05-20T20:03:03.981554,user3,view
2025-05-20T20:12:55.981554,user5,logout
2025-05-20T20:14:44.981554,user4,view
2025-05-20T20:31:54.981554,user1,login
2025-05-20T20:21:35.981554,user1,scroll
2025-05-20T20:26:42.981554,user4,view
2025-05-20T20:22:18.981554,user3,scroll
2025-05-20T19:59:34.981554,user1,view
2025-05-20T19:38:52.981554,user4,scroll
2025-05-20T19:58:31.981554,user5,logout
2025-05-20T19:59:20.981554,user6,view
2025-05-20T20:23:49.981554,user4,logout
2025-05-20T20:23:55.981554,user1,login
2025-05-20T20:30:08.981554,user4,logout
2025-05-20T19:57:25.981554,user4,logout
2025-05-20T19:48:27.981554,user2,logout
2025-05-20T19:49:52.981554,user4,login
2025-05-20T20:30:03.981554,user3,scroll
2025-05-20T19:41:34.981554,user3,logout
2025-05-20T20:19:15.981554,user1,logout
2025-05-20T20:17:09.981554,user6,logout
2025-05-20T20:16:44.981554,user4,view
2025-05-20T20:09:25.981554,user3,logout
2025-05-20T20:02:59.981554,user1,view
2025-05-20T20:00:42.981554,user1,click
2025-05-20T20:00:09.981554,user1,view
2025-05-20T20:27:27.981554,user1,view
2025-05-20T20:04:48.981554,user3,view
2025-05-20T20:02:53.981554,user1,click
2025-05-20T19:39:16.981554,user4,login
2025-05-20T19:43:42.981554,user1,scroll
2025-05-20T20:22:51.981554,user2,logout
2025-05-20T19:35:45.981554,user6,view
2025-05-20T19:52:13.981554,user4,logout
2025-05-20T19:41:24.981554,user5,login
2025-05-20T20:05:02.981554,user3,scroll
2025-05-20T19:33:42.981554,user5,view
2025-05-20T19:44:43.981554,user4,scroll
2025-05-20T19:47:01.981554,user2,view
2025-05-20T19:52:38.981554,user1,logout
2025-05-20T20:21:55.981554,user1,scroll
2025-05-20T19:51:01.981554,user2,logout
2025-05-20T20:32:59.981554,user4,scroll
2025-05-20T20:22:30.981554,user4,logout
2025-05-20T19:56:43.981554,user5,click
2025-05-20T19:39:04.981554,user6,view
2025-05-20T20:03:18.981554,user3,logout
2025-05-20T19:37:14.981554,user2,scroll
2025-05-20T20:14:42.981554,user6,click
2025-05-20T19:42:36.981554,user4,scroll
2025-05-20T19:43:07.981554,user6,scroll
2025-05-20T20:18:57.981554,user3,scroll
2025-05-20T20:04:48.981554,user4,scroll
2025-05-20T20:06:14.981554,user1,click
2025-05-20T20:04:41.981554,user6,logout
2025-05-20T20:12:44.981554,user4,click
2025-05-20T20:05:52.981554,user2,click
2025-05-20T20:07:12.981554,user6,view
2025-05-20T19:54:49.981554,user2,login
2025-05-20T20:20:07.981554,user4,logout
2025-05-20T20:21:20.981554,user4,view
2025-05-20T20:04:03.981554,user2,login
2025-05-20T20:20:51.981554,user1,logout
2025-05-20T19:37:03.981554,user3,view
2025-05-20T19:56:56.981554,user5,click
2025-05-20T19:53:50.981554,user5,click
2025-05-20T20:27:45.981554,user2,login
2025-05-20T20:08:13.981554,user4,logout
2025-05-20T20:31:19.981554,user3,logout
2025-05-20T19:37:26.981554,user3,scroll
2025-05-20T20:30:47.981554,user2,click
2025-05-20T20:01:58.981554,user3,login
2025-05-20T19:46:20.981554,user5,view
2025-05-20T19:42:48.981554,user4,view
2025-05-20T20:31:14.981554,user1,view
2025-05-20T20:02:01.981554,user5,scroll
2025-05-20T19:44:10.981554,user5,logout
2025-05-20T20:20:13.981554,user5,click
2025-05-20T20:00:07.981554,user4,logout
2025-05-20T19:35:39.981554,user2,scroll
2025-05-20T19:55:16.981554,user5,logout
2025-05-20T19:45:12.981554,user3,login
2025-05-20T20:05:25.981554,user4,logout
2025-05-20T19:59:46.981554,user5,view
2025-05-20T20:00:46.981554,user1,click
2025-05-20T19:34:59.981554,user2,logout
2025-05-20T19:40:44.981554,user4,view
2025-05-20T19:36:29.981554,user3,login
2025-05-20T19:42:06.981554,user3,view
2025-05-20T19:55:33.981554,user2,login
2025-05-20T19:39:21.981554,user2,click
2025-05-20T19:58:14.981554,user2,scroll
2025-05-20T20:08:21.981554,user2,logout
2025-05-20T19:57:09.981554,user2,login
2025-05-20T19:51:36.981554,user2,click
2025-05-20T19:33:39.981554,user5,login
2025-05-20T20:26:19.981554,user2,logout
2025-05-20T19:49:42.981554,user2,logout
2025-05-20T20:05:22.981554,user2,login
2025-05-20T20:18:39.981554,user5,click
2025-05-20T20:05:02.981554,user5,view
2025-05-20T19:53:05.981554,user3,view
2025-05-20T20:19:29.981554,user6,login
2025-05-20T19:52:10.981554,user2,click
2025-05-20T19:35:13.981554,user3,click
2025-05-20T19:46:16.981554,user4,view
2025-05-20T19:45:21.981554,user4,view
2025-05-20T19:39:50.981554,user5,logout
2025-05-20T19:40:29.981554,user1,view
2025-05-20T19:52:55.981554,user1,scroll
2025-05-20T19:58:36.981554,user3,login
2025-05-20T19:53:17.981554,user5,scroll
2025-05-20T20:00:50.981554,user1,click
2025-05-20T19:38:15.981554,user2,logout
2025-05-20T20:21:05.981554,user3,logout
2025-05-20T19:38:07.981554,user3,login
2025-05-20T20:29:46.981554,user5,view
2025-05-20T19:48:49.981554,user5,click
2025-05-20T19:52:57.981554,user5,scroll
2025-05-20T19:58:26.981554,user5,view
2025-05-20T19:34:53.981554,user2,click
2025-05-20T19:49:50.981554,user5,logout
2025-05-20T19:46:53.981554,user1,logout
2025-05-20T20:31:54.981554,user5,scroll
2025-05-20T20:10:17.981554,user3,click
2025-05-20T20:09:16.981554,user1,login
2025-05-20T20:07:50.981554,user5,view
2025-05-20T19:52:03.981554,user6,logout
2025-05-20T19:49:43.981554,user1,scroll
2025-05-20T19:35:21.981554,user3,scroll
2025-05-20T20:23:17.981554,user5,scroll
2025-05-20T20:26:22.981554,user2,click
2025-05-20T20:13:41.981554,user1,click
2025-05-20T20:17:30.981554,user2,login
2025-05-20T19:50:47.981554,user5,login
2025-05-20T20:31:28.981554,user2,login
2025-05-20T19:53:54.981554,user6,click
2025-05-20T20:11:32.981554,user3,logout
2025-05-20T20:32:26.981554,user5,login
2025-05-20T19:56:14.981554,user2,scroll
2025-05-20T19:38:59.981554,user1,scroll
2025-05-20T20:12:21.981554,user1,click
2025-05-20T19:55:22.981554,user5,logout
2025-05-20T20:19:51.981554,user5,click
2025-05-20T20:24:23.981554,user6,click
2025-05-20T19:53:42.981554,user1,view
2025-05-20T20:29:44.981554,user4,logout
2025-05-20T20:31:40.981554,user2,login
2025-05-20T20:27:22.981554,user4,scroll
2025-05-20T20:18:58.981554,user6,scroll
2025-05-20T20:27:17.981554,user5,click
2025-05-20T20:19:58.981554,user4,click
